user_id,product_id,rating,product_name
63,259,3,Gaming Chair
64,260,5,Gaming Monitors
65,261,4.5,iPhone
65,262,3.5,AC
65,263,4,Treadmill
66,264,5,PlayStation 5
66,265,4,PlayStation 5 Controller
66,266,3,iPad
67,267,4.5,Keyboards
67,268,4,Mouse
67,269,3,Gaming Chair
68,270,5,Gaming Monitors
69,271,4.5,iPhone
69,272,3.5,AC
69,273,4,Treadmill
70,274,5,PlayStation 5
70,275,4,PlayStation 5 Controller
70,276,3,iPad
71,277,4.5,Keyboards
71,278,4,Mouse
71,279,3,Gaming Chair
72,280,5,Gaming Monitors
73,281,4.5,iPhone
73,282,3.5,AC
73,283,4,Treadmill
74,284,5,PlayStation 5
74,285,4,PlayStation 5 Controller
74,286,3,iPad
75,287,4.5,Keyboards
75,288,4,Mouse
75,289,3,Gaming Chair
76,290,5,Gaming Monitors
77,291,4.5,iPhone
77,292,3.5,AC
77,293,4,Treadmill
78,294,5,PlayStation 5
78,295,4,PlayStation 5 Controller
78,296,3,iPad
79,297,4.5,Keyboards
79,298,4,Mouse
79,299,3,Gaming Chair
80,300,5,Gaming Monitors
81,301,4.5,iPhone
81,302,3.5,AC
81,303,4,Treadmill
82,304,5,PlayStation 5
82,305,4,PlayStation 5 Controller
82,306,3,iPad
83,307,4.5,Keyboards
83,308,4,Mouse
83,309,3,Gaming Chair
84,310,5,Gaming Monitors
85,311,4.5,iPhone
85,312,3.5,AC
85,313,4,Treadmill
86,314,5,PlayStation 5
86,315,4,PlayStation 5 Controller
86,316,3,iPad
87,317,4.5,Keyboards
87,318,4,Mouse
87,319,3,Gaming Chair
88,320,5,Gaming Monitors
89,321,4.5,iPhone
89,322,3.5,AC
89,323,4,Treadmill
90,324,5,PlayStation 5
90,325,4,PlayStation 5 Controller
90,326,3,iPad
91,327,4.5,Keyboards
91,328,4,Mouse
91,329,3,Gaming Chair
92,330,5,Gaming Monitors
93,331,4.5,iPhone
93,332,3.5,AC
93,333,4,Treadmill
94,334,5,PlayStation 5
94,335,4,PlayStation 5 Controller
94,336,3,iPad
95,337,4.5,Keyboards
95,338,4,Mouse
95,339,3,Gaming Chair
96,340,5,Gaming Monitors
97,341,4.5,iPhone
97,342,3.5,AC
97,343,4,Treadmill
98,344,5,PlayStation 5
98,345,4,PlayStation 5 Controller
98,346,3,iPad
99,347,4.5,Keyboards
99,348,4,Mouse
99,349,3,Gaming Chair
100,350,5,Gaming Monitors
101,351,4.5,iPhone
101,352,3.5,AC
101,353,4,Treadmill
102,354,5,PlayStation 5
102,355,4,PlayStation 5 Controller
102,356,3,iPad
103,357,4.5,Keyboards
103,358,4,Mouse
103,359,3,Gaming Chair
104,360,5,Gaming Monitors
105,361,4.5,iPhone
105,362,3.5,AC
105,363,4,Treadmill
106,364,5,PlayStation 5
106,365,4,PlayStation 5 Controller
106,366,3,iPad
107,367,4.5,Keyboards
107,368,4,Mouse
107,369,3,Gaming Chair
108,370,5,Gaming Monitors
109,371,4.5,iPhone
